"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","China","  2.60 ","  3.50 ","  1.70 ","  2.20 ","  3.00 ","  1.60 ","  12.40 ","  13.60 ","  14.40 ","  13.90 ","  12.90 ","  14.90 ","  16.20 ","  1.80 ","  10.70 ","  35.50 ","  19.10 ","  0.01 ","  0.90 ","  2.20 ","  3.20 ","  2.90 ","  4.20 ","  3.90 ","  1.50 ","  1.20 ","  6.70 ","  0.40 ","  1.70 ","  1.90 ","  0.90 ","  18.00 ","  0.50 ","  0.60 ","  4.90 ","  6.40 ","  5.20 ","  2.30 ","  11.40 ","  0.90 ","  36.80 ","  3.20 ","  0.40 ","  1.60 ","  1.70 ","  3.00 ","  2.50 ","  2.30 ","  1.10 ","  2.50 ","  1.60 ","  3.10 ","  1.50 ","  1.10 ","  2.70 ","  0.80 ","  0.70 ","  8.90 ","  2.80 ","  43,064.80 ","  1.70 ","  1.80 ","  1.70 ","  0.20 ","  1.30 ","  0.80 ","  0.80 ","  25.70 ","  3.90 ","  3.60 ","  2.20 ","  0.50 ","  65.80 ","  7.40 ","  0.90 ","  12.10 ","  11.30 ","  0.80 ","  10.60 ","  62.20 ","  2.20 ","  0.10 ","  4.90 ","  11.60 ","  4.80 ","  2.80 ","  2.90 ","  3.70 ","  3.10 ","  3.10 ","  5.60 ","  2.10 ","  4.70 ","  5.50 ","  3.10 ","  0.40 ","  5.30 ","  3.10 ","  1.60 ","  1.70 ","  5.20 ","  8.30 ","  5.70 ","  0.90 ","  4.60 ","  110.80 ","  14.00 ","  81.00 ","  276.40 ","  137.80 ","  400.00 ","  357.90 ","  2.00 ","  403.70 ","  2.40 ","  4.30 ","  3.30 ","  2.60 ","  2.20 ","  2.10 ","  2.10 ","  3.30 ","  2.80 ","  2.70 ","  2.60 ","  3.00 ","  2.60 ","  2.70 ","  12.40 ","  0.80 ","  33.50 ","  7.60 ","  4.20 ","  4.60 ","","","","","","","","","","","","","","","","","","","",""
"","China - Gansu","  3.10 ","  3.70 ","  1.70 ","  2.50 ","  3.40 ","  1.80 ","  17.70 ","  19.20 ","  20.20 ","  19.60 ","  18.50 ","  21.00 ","  22.70 ","  1.90 ","  13.00 ","  43.40 ","  23.30 ","  0.01 ","  1.00 ","  2.70 ","  3.10 ","  2.00 ","  4.10 ","  2.70 ","  1.70 ","  1.10 ","  10.00 ","  0.40 ","  1.80 ","  2.00 ","  1.00 ","  28.60 ","  0.60 ","  0.70 ","  7.20 ","  9.50 ","  7.70 ","  2.30 ","  15.60 ","  0.70 ","  54.40 ","  3.90 ","  0.40 ","  1.60 ","  1.80 ","  4.90 ","  2.70 ","  2.20 ","  1.20 ","  3.00 ","  1.80 ","  3.20 ","  1.70 ","  1.10 ","  3.30 ","  0.60 ","  0.70 ","  9.00 ","  3.10 ","  73,549.90 ","  1.80 ","  1.80 ","  1.80 ","  0.20 ","  1.20 ","  0.70 ","  0.80 ","  30.60 ","  5.20 ","  4.00 ","  2.30 ","  0.40 ","  103.60 ","  10.50 ","  1.20 ","  16.60 ","  15.60 ","  0.90 ","  13.40 ","  93.20 ","  2.50 ","  0.20 ","  5.70 ","  17.60 ","  5.70 ","  3.40 ","  3.60 ","  5.40 ","  3.70 ","  3.90 ","  7.10 ","  2.30 ","  6.00 ","  6.10 ","  3.50 ","  0.40 ","  6.80 ","  3.20 ","  1.60 ","  1.80 ","  6.70 ","  11.40 ","  8.30 ","  1.10 ","  7.80 ","  183.40 ","  19.30 ","  132.60 ","  462.70 ","  228.30 ","  669.80 ","  592.90 ","  2.10 ","  670.20 ","  2.70 ","  4.90 ","  3.90 ","  2.80 ","  2.30 ","  2.10 ","  2.00 ","  3.50 ","  3.00 ","  2.90 ","  2.80 ","  3.30 ","  2.70 ","  3.00 ","  15.60 ","  0.90 ","  48.10 ","  7.90 ","  4.40 ","  7.20 ","","","","","","","","","","","","","","","","","","","",""
"","China - Beijing","  3.20 ","  3.80 ","  1.70 ","  2.50 ","  3.50 ","  1.90 ","  18.60 ","  20.20 ","  21.20 ","  20.60 ","  19.50 ","  22.10 ","  23.90 ","  1.90 ","  13.40 ","  44.70 ","  24.00 ","  0.01 ","  1.00 ","  2.80 ","  3.10 ","  2.00 ","  4.10 ","  2.70 ","  1.80 ","  1.10 ","  10.50 ","  0.40 ","  1.80 ","  2.10 ","  1.00 ","  30.40 ","  0.60 ","  0.70 ","  7.50 ","  10.00 ","  8.10 ","  2.40 ","  16.30 ","  0.70 ","  57.30 ","  4.00 ","  0.40 ","  1.60 ","  1.80 ","  5.20 ","  2.70 ","  2.20 ","  1.20 ","  3.10 ","  1.90 ","  3.20 ","  1.80 ","  1.10 ","  3.40 ","  0.60 ","  0.70 ","  9.00 ","  3.20 ","  78,515.70 ","  1.80 ","  1.80 ","  1.80 ","  0.20 ","  1.20 ","  0.70 ","  0.80 ","  31.60 ","  5.40 ","  4.10 ","  2.30 ","  0.40 ","  109.80 ","  11.10 ","  1.20 ","  17.40 ","  16.40 ","  0.90 ","  13.90 ","  98.20 ","  2.50 ","  0.20 ","  5.90 ","  18.60 ","  5.90 ","  3.60 ","  3.80 ","  5.70 ","  3.90 ","  4.10 ","  7.50 ","  2.40 ","  6.30 ","  6.30 ","  3.70 ","  0.40 ","  7.10 ","  3.30 ","  1.60 ","  1.80 ","  7.00 ","  12.00 ","  8.80 ","  1.20 ","  8.30 ","  195.20 ","  20.20 ","  141.00 ","  493.10 ","  243.00 ","  713.80 ","  631.20 ","  2.20 ","  713.70 ","  2.80 ","  5.00 ","  4.00 ","  2.80 ","  2.30 ","  2.10 ","  2.10 ","  3.60 ","  3.10 ","  2.90 ","  2.80 ","  3.40 ","  2.80 ","  3.00 ","  16.20 ","  0.90 ","  50.70 ","  8.00 ","  4.50 ","  7.70 ","","","","","","","","","","","","","","","","","","","",""
"","China - Chongqing","  2.80 ","  3.50 ","  1.60 ","  2.30 ","  3.00 ","  1.60 ","  14.30 ","  15.70 ","  16.50 ","  16.00 ","  15.00 ","  17.10 ","  18.60 ","  1.90 ","  11.70 ","  38.70 ","  20.80 ","  0.01 ","  0.90 ","  2.30 ","  3.00 ","  1.90 ","  3.90 ","  2.60 ","  1.50 ","  1.00 ","  8.00 ","  0.40 ","  1.70 ","  1.90 ","  1.00 ","  22.40 ","  0.50 ","  0.70 ","  5.90 ","  7.70 ","  6.30 ","  2.20 ","  13.20 ","  0.70 ","  44.40 ","  3.40 ","  0.40 ","  1.60 ","  1.70 ","  3.80 ","  2.50 ","  2.20 ","  1.10 ","  2.70 ","  1.60 ","  3.00 ","  1.60 ","  1.00 ","  2.90 ","  0.60 ","  0.70 ","  8.90 ","  2.90 ","  56,289.00 ","  1.70 ","  1.70 ","  1.70 ","  0.20 ","  1.20 ","  0.70 ","  0.80 ","  27.20 ","  4.40 ","  3.80 ","  2.30 ","  0.40 ","  82.10 ","  8.70 ","  1.00 ","  13.90 ","  13.00 ","  0.80 ","  11.80 ","  75.60 ","  2.30 ","  0.20 ","  5.00 ","  14.10 ","  5.10 ","  2.90 ","  3.10 ","  4.30 ","  3.20 ","  3.40 ","  6.00 ","  2.20 ","  5.10 ","  5.70 ","  3.10 ","  0.40 ","  5.70 ","  3.10 ","  1.60 ","  1.70 ","  5.60 ","  9.30 ","  6.80 ","  0.90 ","  6.00 ","  142.30 ","  16.30 ","  103.40 ","  357.10 ","  177.00 ","  516.90 ","  459.70 ","  2.00 ","  519.10 ","  2.30 ","  4.50 ","  3.40 ","  2.60 ","  2.10 ","  2.00 ","  1.90 ","  3.20 ","  2.80 ","  2.60 ","  2.60 ","  3.00 ","  2.50 ","  2.70 ","  13.50 ","  0.80 ","  39.00 ","  7.30 ","  4.20 ","  5.70 ","","","","","","","","","","","","","","","","","","","",""
"","China - Fujian","  2.70 ","  3.50 ","  1.60 ","  2.20 ","  2.80 ","  1.50 ","  12.70 ","  13.90 ","  14.60 ","  14.20 ","  13.20 ","  15.10 ","  16.50 ","  1.80 ","  11.00 ","  36.40 ","  19.60 ","  0.01 ","  0.90 ","  2.20 ","  2.90 ","  1.90 ","  3.90 ","  2.50 ","  1.50 ","  0.90 ","  7.00 ","  0.40 ","  1.70 ","  1.90 ","  0.90 ","  19.30 ","  0.50 ","  0.60 ","  5.20 ","  6.80 ","  5.60 ","  2.10 ","  11.90 ","  0.70 ","  39.40 ","  3.20 ","  0.40 ","  1.50 ","  1.70 ","  3.30 ","  2.40 ","  2.20 ","  1.10 ","  2.60 ","  1.50 ","  3.00 ","  1.50 ","  0.90 ","  2.70 ","  0.60 ","  0.70 ","  8.90 ","  2.80 ","  47,632.00 ","  1.60 ","  1.70 ","  1.60 ","  0.20 ","  1.20 ","  0.70 ","  0.70 ","  25.50 ","  4.00 ","  3.70 ","  2.20 ","  0.40 ","  71.30 ","  7.70 ","  0.90 ","  12.50 ","  11.70 ","  0.70 ","  11.00 ","  66.90 ","  2.20 ","  0.10 ","  4.70 ","  12.30 ","  4.80 ","  2.70 ","  2.90 ","  3.70 ","  2.90 ","  3.10 ","  5.40 ","  2.10 ","  4.60 ","  5.50 ","  2.90 ","  0.40 ","  5.20 ","  3.00 ","  1.60 ","  1.70 ","  5.10 ","  8.30 ","  6.00 ","  0.90 ","  5.10 ","  121.70 ","  14.80 ","  88.70 ","  304.20 ","  151.30 ","  440.30 ","  392.90 ","  1.90 ","  443.40 ","  2.10 ","  4.30 ","  3.20 ","  2.40 ","  2.00 ","  1.90 ","  1.90 ","  3.00 ","  2.60 ","  2.50 ","  2.40 ","  2.80 ","  2.40 ","  2.60 ","  12.50 ","  0.80 ","  34.40 ","  7.10 ","  4.10 ","  4.90 ","","","","","","","","","","","","","","","","","","","",""
"","China -Gansu","  2.60 ","  3.40 ","  1.60 ","  2.20 ","  2.80 ","  1.40 ","  11.80 ","  13.10 ","  13.70 ","  13.30 ","  12.40 ","  14.10 ","  15.40 ","  1.80 ","  10.70 ","  35.20 ","  18.90 ","  0.01 ","  0.90 ","  2.10 ","  2.90 ","  1.90 ","  3.80 ","  2.50 ","  1.40 ","  0.90 ","  6.50 ","  0.40 ","  1.70 ","  1.80 ","  0.90 ","  17.70 ","  0.50 ","  0.60 ","  4.90 ","  6.40 ","  5.20 ","  2.10 ","  11.30 ","  0.70 ","  36.90 ","  3.10 ","  0.40 ","  1.50 ","  1.70 ","  3.00 ","  2.40 ","  2.20 ","  1.10 ","  2.50 ","  1.50 ","  3.00 ","  1.50 ","  0.80 ","  2.60 ","  0.60 ","  0.70 ","  8.90 ","  2.70 ","  43,277.00 ","  1.60 ","  1.70 ","  1.60 ","  0.20 ","  1.20 ","  0.70 ","  0.70 ","  24.70 ","  3.80 ","  3.60 ","  2.20 ","  0.40 ","  65.90 ","  7.20 ","  0.90 ","  11.80 ","  11.00 ","  0.70 ","  10.60 ","  62.40 ","  2.20 ","  0.10 ","  4.50 ","  11.40 ","  4.60 ","  2.60 ","  2.70 ","  3.50 ","  2.80 ","  2.90 ","  5.10 ","  2.10 ","  4.30 ","  5.40 ","  2.80 ","  0.40 ","  4.90 ","  3.00 ","  1.60 ","  1.70 ","  4.80 ","  7.80 ","  5.60 ","  0.80 ","  4.60 ","  111.30 ","  14.00 ","  81.40 ","  277.50 ","  138.40 ","  401.70 ","  359.20 ","  1.90 ","  405.30 ","  2.00 ","  4.20 ","  3.10 ","  2.40 ","  2.00 ","  1.90 ","  1.90 ","  2.90 ","  2.60 ","  2.50 ","  2.40 ","  2.70 ","  2.40 ","  2.50 ","  11.90 ","  0.80 ","  32.10 ","  7.00 ","  4.00 ","  4.50 ","","","","","","","","","","","","","","","","","","","",""
"","China - Greater Area","  2.60 ","  3.50 ","  1.70 ","  2.20 ","  3.00 ","  1.60 ","  12.40 ","  13.60 ","  14.40 ","  13.90 ","  12.90 ","  14.90 ","  16.20 ","  1.80 ","  10.70 ","  35.50 ","  19.10 ","  0.01 ","  0.90 ","  2.20 ","  3.20 ","  2.90 ","  4.20 ","  3.90 ","  1.50 ","  1.20 ","  6.70 ","  0.40 ","  1.70 ","  1.90 ","  0.90 ","  18.00 ","  0.50 ","  0.60 ","  4.90 ","  6.40 ","  5.20 ","  2.30 ","  11.40 ","  0.90 ","  36.80 ","  3.20 ","  0.40 ","  1.60 ","  1.70 ","  3.00 ","  2.50 ","  2.30 ","  1.10 ","  2.50 ","  1.60 ","  3.10 ","  1.50 ","  1.10 ","  2.70 ","  0.80 ","  0.70 ","  8.90 ","  2.80 ","  43,064.80 ","  1.70 ","  1.80 ","  1.70 ","  0.20 ","  1.30 ","  0.80 ","  0.80 ","  25.70 ","  3.90 ","  3.60 ","  2.20 ","  0.50 ","  65.80 ","  7.40 ","  0.90 ","  12.10 ","  11.30 ","  0.80 ","  10.60 ","  62.20 ","  2.20 ","  0.10 ","  4.90 ","  11.60 ","  4.80 ","  2.80 ","  2.90 ","  3.70 ","  3.10 ","  3.10 ","  5.60 ","  2.10 ","  4.70 ","  5.50 ","  3.10 ","  0.40 ","  5.30 ","  3.10 ","  1.60 ","  1.70 ","  5.20 ","  8.30 ","  5.70 ","  0.90 ","  4.60 ","  110.80 ","  14.00 ","  81.00 ","  276.40 ","  137.80 ","  400.00 ","  357.90 ","  2.00 ","  403.70 ","  2.40 ","  4.30 ","  3.30 ","  2.60 ","  2.20 ","  2.10 ","  2.10 ","  3.30 ","  2.80 ","  2.70 ","  2.60 ","  3.00 ","  2.60 ","  2.70 ","  12.40 ","  0.80 ","  33.50 ","  7.60 ","  4.20 ","  4.60 ","","","","","","","","","","","","","","","","","","","",""
"","China - Guangdong","  2.90 ","  3.60 ","  1.60 ","  2.30 ","  3.10 ","  1.60 ","  15.10 ","  16.50 ","  17.40 ","  16.90 ","  15.80 ","  18.00 ","  19.60 ","  1.90 ","  12.00 ","  39.90 ","  21.40 ","  0.01 ","  0.90 ","  2.40 ","  3.00 ","  1.90 ","  4.00 ","  2.60 ","  1.60 ","  1.00 ","  8.50 ","  0.40 ","  1.80 ","  2.00 ","  1.00 ","  23.90 ","  0.50 ","  0.70 ","  6.20 ","  8.20 ","  6.60 ","  2.20 ","  13.80 ","  0.70 ","  46.80 ","  3.50 ","  0.40 ","  1.60 ","  1.80 ","  4.10 ","  2.50 ","  2.20 ","  1.10 ","  2.80 ","  1.70 ","  3.10 ","  1.60 ","  1.00 ","  3.00 ","  0.60 ","  0.70 ","  9.00 ","  3.00 ","  60,511.30 ","  1.70 ","  1.70 ","  1.70 ","  0.20 ","  1.20 ","  0.70 ","  0.80 ","  28.00 ","  4.60 ","  3.90 ","  2.30 ","  0.40 ","  87.40 ","  9.10 ","  1.10 ","  14.50 ","  13.60 ","  0.80 ","  12.20 ","  79.90 ","  2.30 ","  0.20 ","  5.20 ","  15.00 ","  5.30 ","  3.10 ","  3.30 ","  4.60 ","  3.30 ","  3.50 ","  6.30 ","  2.20 ","  5.30 ","  5.80 ","  3.20 ","  0.40 ","  6.00 ","  3.10 ","  1.60 ","  1.80 ","  5.90 ","  9.80 ","  7.20 ","  1.00 ","  6.40 ","  152.30 ","  17.00 ","  110.50 ","  383.00 ","  189.50 ","  554.30 ","  492.20 ","  2.00 ","  556.10 ","  2.40 ","  4.60 ","  3.50 ","  2.60 ","  2.10 ","  2.00 ","  2.00 ","  3.30 ","  2.80 ","  2.70 ","  2.60 ","  3.00 ","  2.60 ","  2.80 ","  14.00 ","  0.90 ","  41.20 ","  7.50 ","  4.20 ","  6.10 ","","","","","","","","","","","","","","","","","","","",""
"","China - Guangxi","  2.60 ","  3.40 ","  1.60 ","  2.20 ","  2.80 ","  1.50 ","  12.50 ","  13.80 ","  14.40 ","  14.00 ","  13.00 ","  14.90 ","  16.30 ","  1.80 ","  10.90 ","  36.10 ","  19.40 ","  0.01 ","  0.90 ","  2.10 ","  2.90 ","  1.90 ","  3.90 ","  2.50 ","  1.40 ","  0.90 ","  6.90 ","  0.40 ","  1.70 ","  1.90 ","  0.90 ","  19.00 ","  0.50 ","  0.60 ","  5.10 ","  6.70 ","  5.50 ","  2.10 ","  11.80 ","  0.70 ","  38.90 ","  3.20 ","  0.40 ","  1.50 ","  1.70 ","  3.20 ","  2.40 ","  2.20 ","  1.10 ","  2.60 ","  1.50 ","  3.00 ","  1.50 ","  0.90 ","  2.70 ","  0.60 ","  0.70 ","  8.90 ","  2.70 ","  46,729.20 ","  1.60 ","  1.70 ","  1.60 ","  0.20 ","  1.20 ","  0.70 ","  0.70 ","  25.30 ","  3.90 ","  3.70 ","  2.20 ","  0.40 ","  70.20 ","  7.60 ","  0.90 ","  12.30 ","  11.50 ","  0.70 ","  10.90 ","  65.90 ","  2.20 ","  0.10 ","  4.60 ","  12.10 ","  4.80 ","  2.70 ","  2.80 ","  3.70 ","  2.90 ","  3.10 ","  5.40 ","  2.10 ","  4.50 ","  5.50 ","  2.90 ","  0.40 ","  5.10 ","  3.00 ","  1.60 ","  1.70 ","  5.00 ","  8.20 ","  5.90 ","  0.80 ","  5.00 ","  119.50 ","  14.60 ","  87.20 ","  298.70 ","  148.60 ","  432.30 ","  385.90 ","  1.90 ","  435.50 ","  2.10 ","  4.20 ","  3.20 ","  2.40 ","  2.00 ","  1.90 ","  1.90 ","  3.00 ","  2.60 ","  2.50 ","  2.40 ","  2.80 ","  2.40 ","  2.60 ","  12.30 ","  0.80 ","  34.00 ","  7.10 ","  4.00 ","  4.80 ","","","","","","","","","","","","","","","","","","","",""
"","China - Guizhou","  2.70 ","  3.50 ","  1.60 ","  2.20 ","  2.90 ","  1.50 ","  13.10 ","  14.40 ","  15.10 ","  14.70 ","  13.70 ","  15.60 ","  17.00 ","  1.90 ","  11.20 ","  37.00 ","  19.90 ","  0.01 ","  0.90 ","  2.20 ","  2.90 ","  1.90 ","  3.90 ","  2.60 ","  1.50 ","  0.90 ","  7.30 ","  0.40 ","  1.70 ","  1.90 ","  0.90 ","  20.10 ","  0.50 ","  0.60 ","  5.40 ","  7.10 ","  5.80 ","  2.20 ","  12.30 ","  0.70 ","  40.70 ","  3.30 ","  0.40 ","  1.50 ","  1.70 ","  3.40 ","  2.40 ","  2.20 ","  1.10 ","  2.60 ","  1.50 ","  3.00 ","  1.50 ","  0.90 ","  2.80 ","  0.60 ","  0.70 ","  8.90 ","  2.80 ","  49,942.30 ","  1.70 ","  1.70 ","  1.70 ","  0.20 ","  1.20 ","  0.70 ","  0.80 ","  26.00 ","  4.10 ","  3.70 ","  2.20 ","  0.40 ","  74.20 ","  8.00 ","  1.00 ","  12.80 ","  12.00 ","  0.70 ","  11.20 ","  69.20 ","  2.20 ","  0.20 ","  4.80 ","  12.80 ","  4.90 ","  2.80 ","  2.90 ","  3.90 ","  3.00 ","  3.20 ","  5.60 ","  2.10 ","  4.70 ","  5.50 ","  3.00 ","  0.40 ","  5.30 ","  3.10 ","  1.60 ","  1.70 ","  5.20 ","  8.60 ","  6.20 ","  0.90 ","  5.30 ","  127.20 ","  15.20 ","  92.70 ","  318.30 ","  158.20 ","  460.70 ","  410.70 ","  2.00 ","  463.60 ","  2.20 ","  4.30 ","  3.20 ","  2.50 ","  2.10 ","  2.00 ","  1.90 ","  3.00 ","  2.70 ","  2.50 ","  2.50 ","  2.90 ","  2.40 ","  2.60 ","  12.70 ","  0.80 ","  35.70 ","  7.20 ","  4.10 ","  5.10 ","","","","","","","","","","","","","","","","","","","",""
"","China - Hainan","  2.80 ","  3.50 ","  1.60 ","  2.30 ","  3.00 ","  1.50 ","  13.80 ","  15.10 ","  15.80 ","  15.40 ","  14.40 ","  16.40 ","  17.90 ","  1.90 ","  11.50 ","  37.90 ","  20.40 ","  0.01 ","  0.90 ","  2.30 ","  3.00 ","  1.90 ","  3.90 ","  2.60 ","  1.50 ","  1.00 ","  7.70 ","  0.40 ","  1.70 ","  1.90 ","  0.90 ","  21.30 ","  0.50 ","  0.60 ","  5.60 ","  7.40 ","  6.10 ","  2.20 ","  12.80 ","  0.70 ","  42.70 ","  3.40 ","  0.40 ","  1.50 ","  1.70 ","  3.60 ","  2.50 ","  2.20 ","  1.10 ","  2.70 ","  1.60 ","  3.00 ","  1.60 ","  0.90 ","  2.80 ","  0.60 ","  0.70 ","  8.90 ","  2.80 ","  53,394.50 ","  1.70 ","  1.70 ","  1.70 ","  0.20 ","  1.20 ","  0.70 ","  0.80 ","  26.60 ","  4.20 ","  3.80 ","  2.20 ","  0.40 ","  78.50 ","  8.30 ","  1.00 ","  13.40 ","  12.60 ","  0.70 ","  11.50 ","  72.70 ","  2.30 ","  0.20 ","  4.90 ","  13.50 ","  5.00 ","  2.90 ","  3.00 ","  4.10 ","  3.10 ","  3.30 ","  5.80 ","  2.10 ","  4.90 ","  5.60 ","  3.10 ","  0.40 ","  5.60 ","  3.10 ","  1.60 ","  1.70 ","  5.50 ","  9.00 ","  6.50 ","  0.90 ","  5.70 ","  135.40 ","  15.80 ","  98.50 ","  339.40 ","  168.40 ","  491.30 ","  437.30 ","  2.00 ","  493.80 ","  2.20 ","  4.40 ","  3.30 ","  2.50 ","  2.10 ","  2.00 ","  1.90 ","  3.10 ","  2.70 ","  2.60 ","  2.50 ","  2.90 ","  2.50 ","  2.70 ","  13.20 ","  0.80 ","  37.50 ","  7.30 ","  4.10 ","  5.40 ","","","","","","","","","","","","","","","","","","","",""
"","China - Hebei","  2.90 ","  3.60 ","  1.60 ","  2.40 ","  3.20 ","  1.70 ","  15.70 ","  17.10 ","  18.00 ","  17.50 ","  16.40 ","  18.70 ","  20.30 ","  1.90 ","  12.20 ","  40.60 ","  21.80 ","  0.01 ","  1.00 ","  2.50 ","  3.00 ","  2.00 ","  4.00 ","  2.60 ","  1.60 ","  1.00 ","  8.80 ","  0.40 ","  1.80 ","  2.00 ","  1.00 ","  24.90 ","  0.50 ","  0.70 ","  6.40 ","  8.50 ","  6.90 ","  2.30 ","  14.20 ","  0.70 ","  48.50 ","  3.60 ","  0.40 ","  1.60 ","  1.80 ","  4.20 ","  2.60 ","  2.20 ","  1.20 ","  2.80 ","  1.70 ","  3.10 ","  1.60 ","  1.00 ","  3.10 ","  0.60 ","  0.70 ","  9.00 ","  3.00 ","  63,352.70 ","  1.70 ","  1.80 ","  1.70 ","  0.20 ","  1.20 ","  0.70 ","  0.80 ","  28.60 ","  4.70 ","  3.90 ","  2.30 ","  0.40 ","  90.90 ","  9.40 ","  1.10 ","  15.00 ","  14.10 ","  0.80 ","  12.50 ","  82.80 ","  2.40 ","  0.20 ","  5.30 ","  15.50 ","  5.40 ","  3.10 ","  3.30 ","  4.70 ","  3.40 ","  3.60 ","  6.50 ","  2.20 ","  5.40 ","  5.90 ","  3.30 ","  0.40 ","  6.20 ","  3.20 ","  1.60 ","  1.80 ","  6.10 ","  10.20 ","  7.40 ","  1.00 ","  6.70 ","  159.10 ","  17.50 ","  115.30 ","  400.30 ","  198.00 ","  579.50 ","  514.20 ","  2.10 ","  581.00 ","  2.40 ","  4.60 ","  3.60 ","  2.60 ","  2.20 ","  2.00 ","  2.00 ","  3.30 ","  2.90 ","  2.70 ","  2.60 ","  3.10 ","  2.60 ","  2.80 ","  14.40 ","  0.90 ","  42.70 ","  7.60 ","  4.30 ","  6.30 ","","","","","","","","","","","","","","","","","","","",""
"","China - Heilongjiang","  3.00 ","  3.60 ","  1.60 ","  2.40 ","  3.20 ","  1.70 ","  16.00 ","  17.50 ","  18.40 ","  17.80 ","  16.70 ","  19.10 ","  20.70 ","  1.90 ","  12.40 ","  41.10 ","  22.10 ","  0.01 ","  1.00 ","  2.50 ","  3.00 ","  2.00 ","  4.00 ","  2.60 ","  1.60 ","  1.00 ","  9.00 ","  0.40 ","  1.80 ","  2.00 ","  1.00 ","  25.50 ","  0.60 ","  0.70 ","  6.50 ","  8.60 ","  7.00 ","  2.30 ","  14.40 ","  0.70 ","  49.50 ","  3.70 ","  0.40 ","  1.60 ","  1.80 ","  4.30 ","  2.60 ","  2.20 ","  1.20 ","  2.90 ","  1.70 ","  3.10 ","  1.70 ","  1.00 ","  3.10 ","  0.60 ","  0.70 ","  9.00 ","  3.00 ","  65,078.80 ","  1.70 ","  1.80 ","  1.70 ","  0.20 ","  1.20 ","  0.70 ","  0.80 ","  28.90 ","  4.80 ","  3.90 ","  2.30 ","  0.40 ","  93.10 ","  9.60 ","  1.10 ","  15.30 ","  14.30 ","  0.80 ","  12.60 ","  84.60 ","  2.40 ","  0.20 ","  5.40 ","  15.90 ","  5.40 ","  3.20 ","  3.40 ","  4.80 ","  3.50 ","  3.70 ","  6.60 ","  2.20 ","  5.50 ","  5.90 ","  3.40 ","  0.40 ","  6.30 ","  3.20 ","  1.60 ","  1.80 ","  6.20 ","  10.40 ","  7.60 ","  1.00 ","  6.90 ","  163.20 ","  17.80 ","  118.20 ","  410.90 ","  203.10 ","  594.80 ","  527.50 ","  2.10 ","  596.10 ","  2.50 ","  4.70 ","  3.70 ","  2.70 ","  2.20 ","  2.10 ","  2.00 ","  3.30 ","  2.90 ","  2.80 ","  2.70 ","  3.10 ","  2.60 ","  2.80 ","  14.60 ","  0.90 ","  43.60 ","  7.60 ","  4.30 ","  6.50 ","","","","","","","","","","","","","","","","","","","",""
"","China - Henan","  3.00 ","  3.60 ","  1.70 ","  2.40 ","  3.20 ","  1.70 ","  16.30 ","  17.80 ","  18.70 ","  18.20 ","  17.10 ","  19.40 ","  21.10 ","  1.90 ","  12.50 ","  41.50 ","  22.30 ","  0.01 ","  1.00 ","  2.50 ","  3.00 ","  2.00 ","  4.00 ","  2.60 ","  1.70 ","  1.10 ","  9.20 ","  0.40 ","  1.80 ","  2.00 ","  1.00 ","  26.10 ","  0.60 ","  0.70 ","  6.60 ","  8.80 ","  7.10 ","  2.30 ","  14.70 ","  0.70 ","  50.40 ","  3.70 ","  0.40 ","  1.60 ","  1.80 ","  4.40 ","  2.60 ","  2.20 ","  1.20 ","  2.90 ","  1.70 ","  3.10 ","  1.70 ","  1.00 ","  3.10 ","  0.60 ","  0.70 ","  9.00 ","  3.00 ","  66,698.60 ","  1.70 ","  1.80 ","  1.70 ","  0.20 ","  1.20 ","  0.70 ","  0.80 ","  29.20 ","  4.80 ","  3.90 ","  2.30 ","  0.40 ","  95.10 ","  9.80 ","  1.10 ","  15.50 ","  14.60 ","  0.80 ","  12.80 ","  86.20 ","  2.40 ","  0.20 ","  5.50 ","  16.20 ","  5.50 ","  3.20 ","  3.40 ","  4.90 ","  3.50 ","  3.70 ","  6.70 ","  2.30 ","  5.60 ","  6.00 ","  3.40 ","  0.40 ","  6.40 ","  3.20 ","  1.60 ","  1.80 ","  6.30 ","  10.60 ","  7.70 ","  1.10 ","  7.10 ","  167.10 ","  18.10 ","  121.00 ","  420.80 ","  207.90 ","  609.10 ","  540.00 ","  2.10 ","  610.30 ","  2.50 ","  4.70 ","  3.70 ","  2.70 ","  2.20 ","  2.10 ","  2.00 ","  3.40 ","  2.90 ","  2.80 ","  2.70 ","  3.10 ","  2.60 ","  2.90 ","  14.80 ","  0.90 ","  44.50 ","  7.70 ","  4.30 ","  6.60 ","","","","","","","","","","","","","","","","","","","",""
